City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
220,pargolovo,0,RU,1537556400,72,60.08,30.28,64.4,15.66
221,mongo,0,CF,1537559842,94,4.83,22.92,72.92,2.26
222,muros,20,ES,1537558200,100,42.77,-9.06,64.4,4.05
223,biryusinsk,0,RU,1537559843,82,55.96,97.82,37.73,4.94
224,kushiro,92,JP,1537559843,88,43.11,144.15,48.89,2.59
225,nara,75,JP,1537557660,94,34.68,135.8,77.0,14.99
226,tezu,20,IN,1537559715,93,27.93,96.16,66.44,1.48
227,katsuura,75,JP,1537557780,100,33.93,134.5,75.2,3.36
228,sibi,0,PK,1537559843,49,29.55,67.88,74.81,3.15
229,iquitos,75,PE,1537556400,319,-3.75,-73.25,42.8,4.7
230,beira,40,ES,1537558200,100,43.2,-8.36,64.4,2.24
231,healdsburg,1,US,1537558500,20,38.61,-122.87,84.2,5.17
232,vostok,88,RU,1537559844,49,46.45,135.83,48.98,4.72
233,saldanha,0,PT,1537559678,75,41.42,-6.55,60.41,2.93
234,mount isa,80,AU,1537558200,13,-20.73,139.49,64.4,1.12
235,ina,100,JP,1537559844,99,35.83,137.95,60.5,2.04
236,stege,68,DK,1537557600,66,54.99,12.28,53.6,16.11
237,bulgan,0,MN,1537559706,66,48.81,103.53,20.99,2.71
238,hualmay,12,PE,1537559630,61,-11.1,-77.61,70.4,4.72
239,broome,20,GB,1537557600,81,52.47,1.45,55.4,18.34
240,hirado,56,JP,1537559845,100,33.32,129.49,75.53,14.23
241,iqaluit,75,CA,1537556400,100,63.75,-68.52,32.0,11.21
242,sao filipe,0,CV,1537559706,93,14.9,-24.5,79.49,14.34
243,morris,40,US,1537558500,43,41.36,-88.42,75.92,11.41
244,provideniya,92,RU,1537559651,99,64.42,-173.23,45.2,23.85
245,buchanan,88,LR,1537559677,100,5.88,-10.05,76.43,6.4
246,bubaque,20,GW,1537556400,78,11.28,-15.83,82.4,6.93
247,gold coast,90,AU,1537558200,77,-28.0,153.41,59.0,6.93
248,ponta do sol,12,BR,1537559614,98,-20.63,-46.0,67.07,1.92
249,te anau,12,NZ,1537559707,92,-45.41,167.72,41.78,3.6
250,otradnoye,0,RU,1537556400,72,59.77,30.8,64.4,15.66
251,barra do garcas,56,BR,1537559806,47,-15.89,-52.26,89.03,3.94
252,hirara,100,JP,1537559847,99,24.8,125.28,84.17,4.16
253,cavalcante,80,BR,1537559847,30,-13.79,-47.46,86.15,3.04
254,panalingaan,48,PH,1537559847,100,8.78,117.42,78.14,4.27
255,ust-barguzin,64,RU,1537559847,100,53.41,109.03,35.3,3.38
256,lorengau,0,PG,1537559637,100,-2.02,147.27,82.55,9.98
257,ostroh,0,UA,1537559848,38,50.33,26.52,65.09,11.43
258,madison,90,US,1537558500,59,43.07,-89.38,64.94,18.34
259,labytnangi,36,RU,1537559848,93,66.66,66.39,46.46,8.3
260,coquimbo,0,CL,1537556400,67,-29.95,-71.34,62.6,14.99
261,kaspiyskiy,0,RU,1537559848,99,45.39,47.37,62.12,2.59
262,kavaratti,68,IN,1537559651,100,10.57,72.64,78.32,16.24
263,tateyama,92,JP,1537559726,100,36.66,137.31,65.09,1.92
264,waingapu,0,ID,1537559849,92,-9.65,120.26,67.88,5.61
265,northport,1,US,1537555980,52,33.23,-87.58,91.94,6.93
266,udachnyy,80,RU,1537559849,74,66.42,112.4,45.02,6.17
267,shelburne,20,CA,1537558440,65,44.08,-80.2,86.0,23.04
268,peniche,0,PT,1537558200,73,39.36,-9.38,69.8,11.41
269,maniitsoq,68,GL,1537559635,100,65.42,-52.9,34.67,3.6
270,abu dhabi,0,AE,1537556400,79,24.47,54.37,89.6,8.05
271,dehui,0,CN,1537556400,66,44.53,125.71,50.0,11.18
272,tautira,75,PF,1537558200,69,-17.73,-149.15,80.6,4.7
273,amazar,92,RU,1537559850,72,53.86,120.88,41.6,8.86
274,castro,92,CL,1537559624,94,-42.48,-73.76,50.96,9.42
275,bestobe,24,KZ,1537559834,72,52.5,73.1,52.31,16.02
276,codrington,0,AU,1537559631,89,-28.95,153.24,51.77,2.48
277,fatezh,0,RU,1537556400,72,52.09,35.86,60.8,2.24
278,nkhotakota,0,MW,1537559851,85,-12.93,34.3,66.35,2.93
279,gao,36,ML,1537559775,44,16.28,-0.04,86.87,2.15
280,mar del plata,80,AR,1537559614,90,-46.43,-67.52,41.96,10.65
281,belluno,0,IT,1537557600,83,46.14,12.22,71.6,1.12
282,aleksandrovsk-sakhalinskiy,0,RU,1537559851,100,50.9,142.16,45.92,2.37
283,macas,32,EC,1537559852,68,-2.3,-78.12,76.34,3.94
284,severodvinsk,0,RU,1537556400,76,64.56,39.82,51.8,4.47
285,morondava,0,MG,1537559852,100,-20.3,44.28,70.76,5.17
286,torbay,40,CA,1537556400,100,47.66,-52.73,48.2,11.41
287,san miguel,0,AR,1537556400,57,-34.54,-58.72,80.6,9.17
288,naze,88,NG,1537559686,99,5.43,7.07,72.47,3.6
289,mahebourg,20,MU,1537556400,78,-20.41,57.7,73.4,8.05
290,aliwal north,20,ZA,1537559854,76,-30.69,26.71,39.8,1.92
291,esna,48,RO,1537559854,70,45.2,27.57,62.66,3.71
292,colares,0,PT,1537558200,73,38.8,-9.45,73.4,11.41
293,clyde river,75,CA,1537556400,92,70.47,-68.59,26.6,8.05
294,ahipara,88,NZ,1537559728,100,-35.17,173.16,54.74,12.77
295,great falls,1,US,1537559580,35,47.5,-111.29,64.94,17.22
296,pinawa,8,CA,1537559855,83,50.15,-95.88,52.4,11.77
297,vlagtwedde,90,DE,1537557900,87,53.03,7.11,51.8,14.99
298,luanda,75,AO,1537560000,83,-8.83,13.24,73.4,6.93
299,makakilo city,20,US,1537556220,62,21.35,-158.09,84.02,8.05
300,jalu,0,LY,1537559855,47,29.03,21.55,74.54,6.29
301,mbekenyera,0,TZ,1537559855,86,-10.0,38.98,68.24,2.59
302,east bethel,75,US,1537559580,66,45.32,-93.2,57.2,14.99
303,hambantota,92,LK,1537559458,100,6.12,81.12,75.98,11.43
304,riyadh,0,SA,1537556400,14,24.63,46.72,91.4,4.7
305,glendive,1,US,1537559760,61,47.11,-104.71,53.96,14.99
306,klaksvik,56,FO,1537557600,93,62.23,-6.59,44.6,18.34
307,dushanbe,75,TJ,1537556400,63,38.58,68.79,64.4,4.47
308,pacific grove,1,US,1537558500,36,36.62,-121.92,78.8,8.05
309,nome,40,US,1537557540,85,30.04,-94.42,89.06,4.7
310,impfondo,32,CD,1537559856,79,1.62,18.06,78.5,4.5
311,sri aman,92,MY,1537556400,100,1.24,111.46,75.2,1.36
312,hargeysa,0,SO,1537559857,56,9.56,44.06,60.23,3.15
313,salalah,0,OM,1537555800,73,17.01,54.1,77.0,2.24
314,port blair,68,IN,1537559857,99,11.67,92.75,82.19,2.26
315,derzhavinsk,80,KZ,1537559857,88,51.1,66.31,49.07,15.79
316,ntchisi,0,MW,1537559857,85,-13.36,33.92,66.35,2.93
317,karaton,20,ID,1537558200,78,-6.34,106.1,78.8,3.36
318,chincha alta,20,PE,1537556400,30,-13.42,-76.13,71.6,10.29
319,husavik,64,CA,1537559858,94,50.56,-96.99,50.6,9.64
320,srednekolymsk,92,RU,1537559858,97,67.46,153.71,34.22,3.49
321,olutanga,48,PH,1537559858,100,7.31,122.85,82.01,4.72
322,anchorage,75,US,1537556160,85,61.22,-149.89,55.04,4.61
323,bajil,8,ES,1537559859,70,38.23,-2.07,67.07,3.71
324,kilindoni,12,TZ,1537559859,100,-7.91,39.67,76.97,11.77
325,san juan,0,AR,1537559698,21,-31.54,-68.53,85.97,5.61
326,najran,0,SA,1537556400,17,17.54,44.22,84.2,4.7
327,usinsk,36,RU,1537559860,92,66.0,57.56,46.55,8.63
328,lethem,32,GY,1537559861,48,3.38,-59.8,91.1,8.86
329,samarai,92,PG,1537559620,100,-10.62,150.67,76.79,18.14
330,nishihara,75,JP,1537556400,88,35.74,139.53,69.8,2.24
331,sehore,92,IN,1537559861,98,23.2,77.08,72.65,11.21
332,chabahar,0,IR,1537559861,99,25.29,60.65,79.76,2.82
333,slupsk,92,PL,1537559728,100,54.46,17.03,58.25,23.96
334,westport,20,IE,1537556400,81,53.8,-9.52,48.2,9.17
335,navrongo,20,GH,1537559862,89,10.89,-1.09,77.6,5.84
336,pembroke,90,CA,1537558740,83,45.82,-77.11,75.2,19.46
337,prado,0,BR,1537559862,97,-17.34,-39.22,77.15,15.35
338,ossora,88,RU,1537559862,100,59.24,163.07,46.55,2.37
339,along,32,IN,1537559863,88,28.17,94.8,68.24,1.59
340,ust-tsilma,0,RU,1537559624,93,65.44,52.15,45.2,6.51
341,kavieng,0,PG,1537559721,100,-2.57,150.8,83.45,7.4
342,balkanabat,0,TM,1537559863,67,39.51,54.36,51.86,2.71
343,port hardy,90,CA,1537557720,93,50.7,-127.42,51.8,13.87
344,sterling,90,US,1537557360,94,39.0,-77.4,78.98,11.41
345,ushtobe,92,KZ,1537559863,91,45.25,77.98,51.95,2.82
346,barentu,0,ER,1537559864,90,15.11,37.59,65.27,2.93
347,mahina,64,ML,1537559864,93,13.76,-10.85,74.27,4.38
348,ixtapa,20,MX,1537555440,66,20.71,-105.21,89.6,10.29
349,tiksi,32,RU,1537559612,100,71.64,128.87,27.74,11.65
350,abha,0,SA,1537556400,16,18.22,42.5,75.2,11.41
351,kutum,92,SD,1537559864,22,14.2,24.66,87.77,12.66
352,corn island,92,NI,1537559865,100,12.17,-83.04,80.75,5.17
353,los llanos de aridane,20,ES,1537558200,73,28.66,-17.92,73.4,11.41
354,puerto escondido,75,MX,1537555980,66,15.86,-97.07,87.8,3.36
355,limpapa,56,PH,1537559865,100,7.12,121.91,80.12,3.49
356,monte alegre,0,BR,1537559865,55,-2.0,-54.07,87.59,4.83
357,gat,0,SN,1537559669,55,14.69,-16.54,89.3,8.97
358,narsaq,75,GL,1537555800,56,60.91,-46.05,41.0,6.93
359,shagamu,92,NG,1537559866,94,6.84,3.65,77.15,9.19
360,grafenhainichen,0,DE,1537557600,87,51.73,12.45,55.4,11.41
361,lakes entrance,8,AU,1537559647,93,-37.88,147.99,48.89,3.6
362,la marque,20,US,1537558500,74,29.37,-94.97,87.08,17.22
363,carballo,40,ES,1537558200,100,43.21,-8.69,64.4,2.24
364,devli,90,IN,1537556400,94,28.23,77.32,75.2,8.05
365,hagi,40,JP,1537557360,83,34.43,131.51,73.4,5.82
366,adre,8,TD,1537559867,69,13.47,22.2,73.73,4.16
367,bathsheba,20,BB,1537556400,62,13.22,-59.52,86.0,14.99
368,mount gambier,8,AU,1537559677,90,-37.83,140.78,45.56,3.71
369,douglas,1,US,1537556160,29,31.34,-109.55,84.02,3.36
370,veraval,20,FR,1537558200,62,49.65,0.71,59.0,10.29
371,bongandanga,56,CD,1537559867,95,1.51,21.07,72.92,2.37
372,misratah,0,LY,1537559676,88,32.38,15.09,78.32,12.66
373,omsukchan,76,RU,1537559672,98,62.53,155.8,34.94,3.49
374,little current,75,CA,1537558920,77,45.98,-81.93,66.2,36.91
375,kenai,75,US,1537556160,79,60.55,-151.26,51.08,6.93
376,bandarbeyla,0,SO,1537559868,96,9.49,50.81,77.24,24.07
377,homer,20,US,1537555980,86,59.64,-151.54,53.96,5.39
378,irbeyskoye,0,RU,1537559868,78,55.64,95.45,30.26,2.82
379,brownsville,20,US,1537555980,58,25.91,-97.49,93.92,14.99
380,omaruru,20,NA,1537559869,28,-21.42,15.95,65.63,6.96
381,namibe,88,AO,1537559624,98,-15.19,12.15,67.16,9.19
382,constitucion,20,MX,1537555620,38,23.99,-104.67,75.2,3.36
383,nicolas bravo,20,MX,1537555620,38,24.39,-104.74,75.2,3.36
384,lasa,0,CY,1537558200,64,34.92,32.53,78.8,4.94
385,goundam,0,ML,1537559869,54,16.42,-3.66,84.17,3.38
386,amahai,92,ID,1537559870,100,-3.31,129.0,76.34,7.85
387,birjand,0,IR,1537556400,78,32.86,59.22,62.6,9.17
388,turukhansk,12,RU,1537559870,85,65.8,87.96,42.32,12.77
389,okitipupa,92,NG,1537559870,97,6.5,4.78,75.35,3.15
390,yenagoa,92,NG,1537559870,99,4.92,6.26,74.0,2.93
391,oussouye,20,SN,1537559679,89,12.49,-16.54,85.07,8.41
392,laguna,20,MX,1537555320,55,27.52,-110.01,87.8,10.29
393,grindavik,75,IS,1537556400,69,63.84,-22.43,39.2,19.46
394,san policarpo,80,PH,1537559871,100,12.18,125.51,76.79,7.07
395,tabuk,68,PH,1537559871,99,17.41,121.44,68.24,1.7
396,sarankhola,76,BD,1537559871,95,22.31,89.79,79.58,4.94
397,vayalar,40,IN,1537558200,83,9.7,76.33,77.0,4.7
398,pisco,20,PE,1537556400,30,-13.71,-76.2,71.6,10.29
